+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.2                                           |
|  Created on: Sun Apr 13 10:09:41 2025                               |
|  Run ID: 101cc9c3a6c14f75                                           |
+---------------------------------------------------------------------+

Program: main.p4

-------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv163  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv164  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv165  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv166  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv167  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv168  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv169  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv170  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv171  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv172  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv173  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv174  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv175  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv176  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv177  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv178  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv179  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv180  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv181  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv182  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv183  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv184  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv185  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv186  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv187  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv188  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv189  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv190  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv191  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv192  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv193  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv194  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv195  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv196  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv197  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv198  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv199  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv200  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv201  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv202  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv203  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv204  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv205  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv206  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv207  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv208  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv209  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv210  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv211  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv212  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv213  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv214  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv215  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv216  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv217  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv218  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv219  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv224  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv225  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv226  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv227  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv228  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv229  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv230  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv231  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv232  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv233  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv234  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv235  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv236  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv237  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv238  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv239  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv240  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv241  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv242  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv243  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv244  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv245  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv246  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv247  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv248  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv249  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv256  |  egress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:24] |  egress |                    hdr.ip.ttl[7:0]                     |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] |  egress |                  hdr.ip.protocol[7:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |               hdr.ip.hdr_checksum[15:0]                |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  |  egress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] |  egress |              hdr.ip.identification[15:0]               |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] |  egress |                   hdr.ip.flags[2:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  |  egress |                hdr.ip.frag_offset[12:0]                |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[31:0]  |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[63:32] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv260  | ingress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:24] | ingress |                    hdr.ip.ttl[7:0]                     |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |                  hdr.ip.protocol[7:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |               hdr.ip.hdr_checksum[15:0]                |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv261  | ingress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |              hdr.ip.identification[15:0]               |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |                   hdr.ip.flags[2:0]                    |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |                hdr.ip.frag_offset[12:0]                |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv262  | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |              hdr.ethernet.src_addr[31:0]               |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv263  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv264  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[31:0]  |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv265  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[63:32] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv266  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |              hdr.ethernet.src_addr[31:0]               |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv267  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |              hdr.ethernet.dst_addr[31:0]               |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv268  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv288  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv289  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv290  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv291  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv292  | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ig_intr_md.ingress_mac_tstamp[7:0]           | imeta |  | W |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv293  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv294  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv295  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv296  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv320  |  egress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:12] |  egress |                  hdr.ip.version[3:0]                   |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:8]  |  egress |                    hdr.ip.ihl[3:0]                     |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                    hdr.ip.tos[7:0]                     |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[15:0]  |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[31:16] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv323  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[47:32] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv324  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[63:48] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv325  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv326  | ingress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:12] | ingress |                  hdr.ip.version[3:0]                   |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:8]  | ingress |                    hdr.ip.ihl[3:0]                     |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |                    hdr.ip.tos[7:0]                     |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv327  | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.src_addr[47:32]              |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv328  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv329  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv330  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv331  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv332  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv333  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv334  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |             hdr.ethernet.ether_type[15:0]              |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv335  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.src_addr[47:32]              |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv336  |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.dst_addr[47:32]              |  pkt  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv337  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
